retrieval_date=2026-08-17
repo=https://github.com/leanprover/cslib
commit=2e1824a4d8d896cbb1a0f03eab62e3e344a825c4
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9506965-05:00
Lean (version 4.34.0-rc1, x86_64-w64-windows-gnu, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '77cbcbc65f9e26f6ede0a01b24c2cb909e11cc0d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '38e9c3ce15cbb63c92e90bb9a92e4eb82131f669'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '2bc7cf064315b26bc38dac2e9612fb581be9b75f'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '978b7ec9fbbf9a535114f1de8fe5b3778b358870'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '99e8adeea3c3cd86b6b79ba01a1383bf2d31d055'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'c1c4362a130f12e632d252180a6c2a31d8fd4726'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3b55e9d00c6b0018e5d984eb011b6f93c09bd163'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '9a86b38593ce6411eb26cc53e512392e12cd8939'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'af8bc067a4cc6c6df472a68909a3f40b1c76c43e'
✔ [2/6] Built Cache.Cli (832ms)
✔ [3/6] Built Cache.Lean (896ms)
✔ [8/27] Built Cache.Infra (1.2s)
✔ [9/27] Built Cache.Infra:c.o (194ms)
✔ [10/27] Built Cache.IO (2.5s)
✔ [11/27] Built Cache.Cli:c.o (2.5s)
✔ [12/27] Built Cache.Lean:c.o (2.5s)
✔ [13/27] Built Batteries.Tactic.OpenPrivate:c.o (2.5s)
✔ [14/27] Built Cache.Hashing (1.6s)
✔ [15/27] Built Cache.IO:c.o (1.6s)
✔ [16/27] Built Cache.Requests (2.3s)
✔ [17/27] Built Cache.Hashing:c.o (2.3s)
✔ [18/27] Built Cache.Marker (1.4s)
✔ [19/27] Built Cache.Requests:c.o (1.0s)
✔ [20/27] Built Cache.Marker:c.o (1.4s)
✔ [21/27] Built Cache.Query (1.4s)
✔ [22/27] Built Cache.Query:c.o (1.4s)
✔ [23/27] Built Cache.Warning (1.4s)
✔ [24/27] Built Cache.Main (1.8s)
✔ [25/27] Built Cache.Warning:c.o (1.8s)
✔ [26/27] Built Cache.Main:c.o (706ms)
✔ [27/27] Built cache:exe (3.5s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8684 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8684 = 0%, 1 KB/s], Decompressed: 0[K
Downloaded: 4127 file(s) [attempted 4127/8684 = 47%, 2 KB/s], Decompressed: 4124[K
Downloaded: 4129 file(s) [attempted 4129/8684 = 47%, 12 KB/s], Decompressed: 4127[K
Downloaded: 4131 file(s) [attempted 4131/8684 = 47%, 32 KB/s], Decompressed: 4129[K
Downloaded: 4138 file(s) [attempted 4138/8684 = 47%, 5 KB/s], Decompressed: 4131[K
Downloaded: 4145 file(s) [attempted 4145/8684 = 47%, 3 KB/s], Decompressed: 4138[K
Downloaded: 4152 file(s) [attempted 4152/8684 = 47%, 36 KB/s], Decompressed: 4138[K
Downloaded: 4162 file(s) [attempted 4162/8684 = 47%, 13 KB/s], Decompressed: 4145[K
Downloaded: 4166 file(s) [attempted 4166/8684 = 47%, 29 KB/s], Decompressed: 4159[K
Downloaded: 4169 file(s) [attempted 4169/8684 = 48%, 1 KB/s], Decompressed: 4159[K
Downloaded: 4173 file(s) [attempted 4173/8684 = 48%, 13 KB/s], Decompressed: 4171[K
Downloaded: 4176 file(s) [attempted 4176/8684 = 48%, 38 KB/s], Decompressed: 4173[K
Downloaded: 4180 file(s) [attempted 4180/8684 = 48%, 16 KB/s], Decompressed: 4178[K
Downloaded: 4187 file(s) [attempted 4187/8684 = 48%, 58 KB/s], Decompressed: 4180[K
Downloaded: 4194 file(s) [attempted 4194/8684 = 48%, 17 KB/s], Decompressed: 4180[K
Downloaded: 4197 file(s) [attempted 4197/8684 = 48%, 19 KB/s], Decompressed: 4187[K
Downloaded: 4201 file(s) [attempted 4201/8684 = 48%, 85 KB/s], Decompressed: 4197[K
Downloaded: 4208 file(s) [attempted 4208/8684 = 48%, 8 KB/s], Decompressed: 4201[K
Downloaded: 4215 file(s) [attempted 4215/8684 = 48%, 29 KB/s], Decompressed: 4208[K
Downloaded: 4220 file(s) [attempted 4220/8684 = 48%, 16 KB/s], Decompressed: 4215[K
Downloaded: 4222 file(s) [attempted 4222/8684 = 48%, 11 KB/s], Decompressed: 4220[K
Downloaded: 4227 file(s) [attempted 4227/8684 = 48%, 19 KB/s], Decompressed: 4222[K
Downloaded: 4229 file(s) [attempted 4229/8684 = 48%, 21 KB/s], Decompressed: 4227[K
Downloaded: 4239 file(s) [attempted 4239/8684 = 48%, 8 KB/s], Decompressed: 4234[K
Downloaded: 4248 file(s) [attempted 4248/8684 = 48%, 3 KB/s], Decompressed: 4239[K
Downloaded: 4250 file(s) [attempted 4250/8684 = 48%, 89 KB/s], Decompressed: 4248[K
Downloaded: 4257 file(s) [attempted 4257/8684 = 49%, 50 KB/s], Decompressed: 4250[K
Downloaded: 4262 file(s) [attempted 4262/8684 = 49%, 23 KB/s], Decompressed: 4259[K
Downloaded: 4267 file(s) [attempted 4267/8684 = 49%, 3 KB/s], Decompressed: 4262[K
Downloaded: 4271 file(s) [attempted 4271/8684 = 49%, 24 KB/s], Decompressed: 4267[K
Downloaded: 4274 file(s) [attempted 4274/8684 = 49%, 10 KB/s], Decompressed: 4271[K
Downloaded: 4276 file(s) [attempted 4276/8684 = 49%, 3 KB/s], Decompressed: 4274[K
Downloaded: 4281 file(s) [attempted 4281/8684 = 49%, 15 KB/s], Decompressed: 4278[K
Downloaded: 4283 file(s) [attempted 4283/8684 = 49%, 21 KB/s], Decompressed: 4281[K
Downloaded: 4285 file(s) [attempted 4285/8684 = 49%, 18 KB/s], Decompressed: 4283[K
Downloaded: 4292 file(s) [attempted 4292/8684 = 49%, 11 KB/s], Decompressed: 4285[K
Downloaded: 4297 file(s) [attempted 4297/8684 = 49%, 18 KB/s], Decompressed: 4290[K
Downloaded: 4299 file(s) [attempted 4299/8684 = 49%, 18 KB/s], Decompressed: 4295[K
Downloaded: 4306 file(s) [attempted 4306/8684 = 49%, 15 KB/s], Decompressed: 4299[K
Downloaded: 4313 file(s) [attempted 4313/8684 = 49%, 14 KB/s], Decompressed: 4304[K
Downloaded: 4318 file(s) [attempted 4318/8684 = 49%, 17 KB/s], Decompressed: 4311[K
Downloaded: 4320 file(s) [attempted 4320/8684 = 49%, 3 KB/s], Decompressed: 4318[K
Downloaded: 4323 file(s) [attempted 4323/8684 = 49%, 55 KB/s], Decompressed: 4320[K
Downloaded: 4327 file(s) [attempted 4327/8684 = 49%, 36 KB/s], Decompressed: 4325[K
Downloaded: 4330 file(s) [attempted 4330/8684 = 49%, 24 KB/s], Decompressed: 4327[K
Downloaded: 4334 file(s) [attempted 4334/8684 = 49%, 15 KB/s], Decompressed: 4332[K
Downloaded: 4341 file(s) [attempted 4341/8684 = 49%, 28 KB/s], Decompressed: 4334[K
Downloaded: 4346 file(s) [attempted 4346/8684 = 50%, 29 KB/s], Decompressed: 4344[K
Downloaded: 4353 file(s) [attempted 4353/8684 = 50%, 10 KB/s], Decompressed: 4346[K
Downloaded: 4362 file(s) [attempted 4362/8684 = 50%, 5 KB/s], Decompressed: 4351[K
Downloaded: 4369 file(s) [attempted 4369/8684 = 50%, 3 KB/s], Decompressed: 4365[K
Downloaded: 4372 file(s) [attempted 4372/8684 = 50%, 3 KB/s], Decompressed: 4369[K
Downloaded: 4374 file(s) [attempted 4374/8684 = 50%, 27 KB/s], Decompressed: 4372[K
Downloaded: 4376 file(s) [attempted 4376/8684 = 50%, 14 KB/s], Decompressed: 4374[K
Downloaded: 4381 file(s) [attempted 4381/8684 = 50%, 4 KB/s], Decompressed: 4379[K
Downloaded: 4387 file(s) [attempted 4387/8684 = 50%, 15 KB/s], Decompressed: 4383[K
Downloaded: 4390 file(s) [attempted 4390/8684 = 50%, 37 KB/s], Decompressed: 4386[K
Downloaded: 4397 file(s) [attempted 4397/8684 = 50%, 82 KB/s], Decompressed: 4388[K
Downloaded: 4404 file(s) [attempted 4404/8684 = 50%, 7 KB/s], Decompressed: 4393[K
Downloaded: 4411 file(s) [attempted 4411/8684 = 50%, 8 KB/s], Decompressed: 4400[K
Downloaded: 4421 file(s) [attempted 4421/8684 = 50%, 15 KB/s], Decompressed: 4409[K
Downloaded: 4423 file(s) [attempted 4423/8684 = 50%, 17 KB/s], Decompressed: 4418[K
Downloaded: 4425 file(s) [attempted 4425/8684 = 50%, 6 KB/s], Decompressed: 4423[K
Downloaded: 4430 file(s) [attempted 4430/8684 = 51%, 30 KB/s], Decompressed: 4428[K
Downloaded: 4435 file(s) [attempted 4435/8684 = 51%, 12 KB/s], Decompressed: 4430[K
Downloaded: 4439 file(s) [attempted 4439/8684 = 51%, 32 KB/s], Decompressed: 4437[K
Downloaded: 4446 file(s) [attempted 4446/8684 = 51%, 49 KB/s], Decompressed: 4439[K
Downloaded: 4456 file(s) [attempted 4456/8684 = 51%, 24 KB/s], Decompressed: 4444[K
Downloaded: 4460 file(s) [attempted 4460/8684 = 51%, 11 KB/s], Decompressed: 4449[K
Downloaded: 4467 file(s) [attempted 4467/8684 = 51%, 15 KB/s], Decompressed: 4458[K
Downloaded: 4470 file(s) [attempted 4470/8684 = 51%, 23 KB/s], Decompressed: 4463[K
Downloaded: 4472 file(s) [attempted 4472/8684 = 51%, 73 KB/s], Decompressed: 4470[K
Downloaded: 4474 file(s) [attempted 4474/8684 = 51%, 25 KB/s], Decompressed: 4472[K
Downloaded: 4477 file(s) [attempted 4477/8684 = 51%, 7 KB/s], Decompressed: 4474[K
Downloaded: 4479 file(s) [attempted 4479/8684 = 51%, 27 KB/s], Decompressed: 4477[K
Downloaded: 4481 file(s) [attempted 4481/8684 = 51%, 9 KB/s], Decompressed: 4479[K
Downloaded: 4488 file(s) [attempted 4488/8684 = 51%, 4 KB/s], Decompressed: 4481[K
Downloaded: 4495 file(s) [attempted 4495/8684 = 51%, 47 KB/s], Decompressed: 4488[K
Downloaded: 4500 file(s) [attempted 4500/8684 = 51%, 63 KB/s], Decompressed: 4495[K
Downloaded: 4509 file(s) [attempted 4509/8684 = 51%, 40 KB/s], Decompressed: 4500[K
Downloaded: 4516 file(s) [attempted 4516/8684 = 52%, 11 KB/s], Decompressed: 4509[K
Downloaded: 4521 file(s) [attempted 4521/8684 = 52%, 32 KB/s], Decompressed: 4509[K
Downloaded: 4523 file(s) [attempted 4523/8684 = 52%, 19 KB/s], Decompressed: 4516[K
Downloaded: 4526 file(s) [attempted 4526/8684 = 52%, 7 KB/s], Decompressed: 4523[K
Downloaded: 4530 file(s) [attempted 4530/8684 = 52%, 5 KB/s], Decompressed: 4526[K
Downloaded: 4537 file(s) [attempted 4537/8684 = 52%, 59 KB/s], Decompressed: 4530[K
Downloaded: 4542 file(s) [attempted 4542/8684 = 52%, 59 KB/s], Decompressed: 4530[K
Downloaded: 4549 file(s) [attempted 4549/8684 = 52%, 8 KB/s], Decompressed: 4537[K
Downloaded: 4554 file(s) [attempted 4554/8684 = 52%, 12 KB/s], Decompressed: 4537[K
Downloaded: 4563 file(s) [attempted 4563/8684 = 52%, 12 KB/s], Decompressed: 4537[K
Downloaded: 4570 file(s) [attempted 4570/8684 = 52%, 1 KB/s], Decompressed: 4549[K
Downloaded: 4572 file(s) [attempted 4572/8684 = 52%, 6 KB/s], Decompressed: 4565[K
Downloaded: 4577 file(s) [attempted 4577/8684 = 52%, 6 KB/s], Decompressed: 4572[K
Downloaded: 4579 file(s) [attempted 4579/8684 = 52%, 32 KB/s], Decompressed: 4577[K
Downloaded: 4586 file(s) [attempted 4586/8684 = 52%, 35 KB/s], Decompressed: 4582[K
Downloaded: 4593 file(s) [attempted 4593/8684 = 52%, 30 KB/s], Decompressed: 4586[K
Downloaded: 4600 file(s) [attempted 4600/8684 = 52%, 28 KB/s], Decompressed: 4592[K
Downloaded: 4607 file(s) [attempted 4607/8684 = 53%, 16 KB/s], Decompressed: 4592[K
Downloaded: 4617 file(s) [attempted 4617/8684 = 53%, 73 KB/s], Decompressed: 4600[K
Downloaded: 4621 file(s) [attempted 4621/8684 = 53%, 14 KB/s], Decompressed: 4610[K
Downloaded: 4624 file(s) [attempted 4624/8684 = 53%, 10 KB/s], Decompressed: 4621[K
Downloaded: 4626 file(s) [attempted 4626/8684 = 53%, 14 KB/s], Decompressed: 4624[K
Downloaded: 4631 file(s) [attempted 4631/8684 = 53%, 6 KB/s], Decompressed: 4628[K
Downloaded: 4638 file(s) [attempted 4638/8684 = 53%, 30 KB/s], Decompressed: 4631[K
Downloaded: 4647 file(s) [attempted 4647/8684 = 53%, 8 KB/s], Decompressed: 4631[K
Downloaded: 4654 file(s) [attempted 4654/8684 = 53%, 37 KB/s], Decompressed: 4638[K
Downloaded: 4663 file(s) [attempted 4663/8684 = 53%, 1 KB/s], Decompressed: 4638[K
Downloaded: 4668 file(s) [attempted 4668/8684 = 53%, 102 KB/s], Decompressed: 4652[K
Downloaded: 4670 file(s) [attempted 4670/8684 = 53%, 93 KB/s], Decompressed: 4666[K
Downloaded: 4673 file(s) [attempted 4673/8684 = 53%, 93 KB/s], Decompressed: 4670[K
Downloaded: 4675 file(s) [attempted 4675/8684 = 53%, 38 KB/s], Decompressed: 4670[K
Downloaded: 4696 file(s) [attempted 4696/8684 = 54%, 36 KB/s], Decompressed: 4673[K
Downloaded: 4705 file(s) [attempted 4705/8684 = 54%, 13 KB/s], Decompressed: 4673[K
Downloaded: 4712 file(s) [attempted 4712/8684 = 54%, 63 KB/s], Decompressed: 4691[K
Downloaded: 4719 file(s) [attempted 4719/8684 = 54%, 57 KB/s], Decompressed: 4691[K
Downloaded: 4724 file(s) [attempted 4724/8684 = 54%, 58 KB/s], Decompressed: 4712[K
Downloaded: 4729 file(s) [attempted 4729/8684 = 54%, 50 KB/s], Decompressed: 4712[K
Downloaded: 4740 file(s) [attempted 4740/8684 = 54%, 37 KB/s], Decompressed: 4724[K
Downloaded: 4745 file(s) [attempted 4745/8684 = 54%, 94 KB/s], Decompressed: 4724[K
Downloaded: 4761 file(s) [attempted 4761/8684 = 54%, 118 KB/s], Decompressed: 4724[K
Downloaded: 4768 file(s) [attempted 4768/8684 = 54%, 12 KB/s], Decompressed: 4724[K
Downloaded: 4773 file(s) [attempted 4773/8684 = 54%, 108 KB/s], Decompressed: 4740[K
Downloaded: 4785 file(s) [attempted 4785/8684 = 55%, 7 KB/s], Decompressed: 4740[K
Downloaded: 4796 file(s) [attempted 4796/8684 = 55%, 57 KB/s], Decompressed: 4740[K
Downloaded: 4808 file(s) [attempted 4808/8684 = 55%, 19 KB/s], Decompressed: 4740[K
Downloaded: 4817 file(s) [attempted 4817/8684 = 55%, 13 KB/s], Decompressed: 4740[K
Downloaded: 4824 file(s) [attempted 4824/8684 = 55%, 24 KB/s], Decompressed: 4773[K
Downloaded: 4838 file(s) [attempted 4838/8684 = 55%, 23 KB/s], Decompressed: 4773[K
Downloaded: 4845 file(s) [attempted 4845/8684 = 55%, 41 KB/s], Decompressed: 4773[K
Downloaded: 4852 file(s) [attempted 4852/8684 = 55%, 56 KB/s], Decompressed: 4773[K
Downloaded: 4862 file(s) [attempted 4862/8684 = 55%, 8 KB/s], Decompressed: 4773[K
Downloaded: 4869 file(s) [attempted 4869/8684 = 56%, 50 KB/s], Decompressed: 4773[K
Downloaded: 4873 file(s) [attempted 4873/8684 = 56%, 7 KB/s], Decompressed: 4824[K
Downloaded: 4887 file(s) [attempted 4887/8684 = 56%, 15 KB/s], Decompressed: 4824[K
Downloaded: 4899 file(s) [attempted 4899/8684 = 56%, 42 KB/s], Decompressed: 4824[K
Downloaded: 4906 file(s) [attempted 4906/8684 = 56%, 16 KB/s], Decompressed: 4824[K
Downloaded: 4915 file(s) [attempted 4915/8684 = 56%, 8 KB/s], Decompressed: 4824[K
Downloaded: 4920 file(s) [attempted 4920/8684 = 56%, 55 KB/s], Decompressed: 4824[K
Downloaded: 4922 file(s) [attempted 4922/8684 = 56%, 30 KB/s], Decompressed: 4824[K
Downloaded: 4929 file(s) [attempted 4929/8684 = 56%, 76 KB/s], Decompressed: 4824[K
Downloaded: 4943 file(s) [attempted 4943/8684 = 56%, 53 KB/s], Decompressed: 4824[K
Downloaded: 4957 file(s) [attempted 4957/8684 = 57%, 5 KB/s], Decompressed: 4873[K
Downloaded: 4964 file(s) [attempted 4964/8684 = 57%, 276 KB/s], Decompressed: 4873[K
Downloaded: 4969 file(s) [attempted 4969/8684 = 57%, 26 KB/s], Decompressed: 4873[K
Downloaded: 4971 file(s) [attempted 4971/8684 = 57%, 23 KB/s], Decompressed: 4873[K
Downloaded: 4974 file(s) [attempted 4974/8684 = 57%, 67 KB/s], Decompressed: 4873[K
Downloaded: 4985 file(s) [attempted 4985/8684 = 57%, 10 KB/s], Decompressed: 4873[K
Downloaded: 4997 file(s) [attempted 4997/8684 = 57%, 92 KB/s], Decompressed: 4873[K
Downloaded: 5006 file(s) [attempted 5006/8684 = 57%, 67 KB/s], Decompressed: 4873[K
Downloaded: 5016 file(s) [attempted 5016/8684 = 57%, 14 KB/s], Decompressed: 4873[K
Downloaded: 5018 file(s) [attempted 5018/8684 = 57%, 54 KB/s], Decompressed: 4873[K
Downloaded: 5020 file(s) [attempted 5020/8684 = 57%, 16 KB/s], Decompressed: 4873[K
Downloaded: 5023 file(s) [attempted 5023/8684 = 57%, 84 KB/s], Decompressed: 4873[K
Downloaded: 5032 file(s) [attempted 5032/8684 = 57%, 9 KB/s], Decompressed: 4873[K
Downloaded: 5039 file(s) [attempted 5039/8684 = 58%, 38 KB/s], Decompressed: 4950[K
Downloaded: 5044 file(s) [attempted 5044/8684 = 58%, 15 KB/s], Decompressed: 4950[K
Downloaded: 5055 file(s) [attempted 5055/8684 = 58%, 53 KB/s], Decompressed: 4950[K
Downloaded: 5067 file(s) [attempted 5067/8684 = 58%, 10 KB/s], Decompressed: 4950[K
Downloaded: 5069 file(s) [attempted 5069/8684 = 58%, 14 KB/s], Decompressed: 4950[K
Downloaded: 5074 file(s) [attempted 5074/8684 = 58%, 30 KB/s], Decompressed: 4950[K
Downloaded: 5082 file(s) [attempted 5082/8684 = 58%, 58 KB/s], Decompressed: 4950[K
Downloaded: 5095 file(s) [attempted 5095/8684 = 58%, 24 KB/s], Decompressed: 4950[K
Downloaded: 5102 file(s) [attempted 5102/8684 = 58%, 15 KB/s], Decompressed: 4950[K
Downloaded: 5116 file(s) [attempted 5116/8684 = 58%, 48 KB/s], Decompressed: 4950[K
Downloaded: 5118 file(s) [attempted 5118/8684 = 58%, 58 KB/s], Decompressed: 4950[K
Downloaded: 5123 file(s) [attempted 5123/8684 = 58%, 14 KB/s], Decompressed: 5036[K
Downloaded: 5132 file(s) [attempted 5132/8684 = 59%, 38 KB/s], Decompressed: 5036[K
Downloaded: 5139 file(s) [attempted 5139/8684 = 59%, 132 KB/s], Decompressed: 5036[K
Downloaded: 5149 file(s) [attempted 5149/8684 = 59%, 15 KB/s], Decompressed: 5036[K
Downloaded: 5160 file(s) [attempted 5160/8684 = 59%, 166 KB/s], Decompressed: 5036[K
Downloaded: 5167 file(s) [attempted 5167/8684 = 59%, 14 KB/s], Decompressed: 5036[K
Downloaded: 5174 file(s) [attempted 5174/8684 = 59%, 28 KB/s], Decompressed: 5036[K
Downloaded: 5186 file(s) [attempted 5186/8684 = 59%, 33 KB/s], Decompressed: 5036[K
Downloaded: 5195 file(s) [attempted 5195/8684 = 59%, 13 KB/s], Decompressed: 5036[K
Downloaded: 5207 file(s) [attempted 5207/8684 = 59%, 26 KB/s], Decompressed: 5036[K
Downloaded: 5212 file(s) [attempted 5212/8684 = 60%, 15 KB/s], Decompressed: 5036[K
Downloaded: 5216 file(s) [attempted 5216/8684 = 60%, 34 KB/s], Decompressed: 5123[K
Downloaded: 5221 file(s) [attempted 5221/8684 = 60%, 55 KB/s], Decompressed: 5123[K
Downloaded: 5223 file(s) [attempted 5223/8684 = 60%, 53 KB/s], Decompressed: 5123[K
Downloaded: 5228 file(s) [attempted 5228/8684 = 60%, 13 KB/s], Decompressed: 5123[K
Downloaded: 5237 file(s) [attempted 5237/8684 = 60%, 113 KB/s], Decompressed: 5123[K
Downloaded: 5244 file(s) [attempted 5244/8684 = 60%, 36 KB/s], Decompressed: 5123[K
Downloaded: 5247 file(s) [attempted 5247/8684 = 60%, 316 KB/s], Decompressed: 5123[K
Downloaded: 5256 file(s) [attempted 5256/8684 = 60%, 87 KB/s], Decompressed: 5123[K
Downloaded: 5265 file(s) [attempted 5265/8684 = 60%, 5 KB/s], Decompressed: 5123[K
Downloaded: 5272 file(s) [attempted 5272/8684 = 60%, 5 KB/s], Decompressed: 5123[K
Downloaded: 5279 file(s) [attempted 5279/8684 = 60%, 5 KB/s], Decompressed: 5123[K
Downloaded: 5293 file(s) [attempted 5293/8684 = 60%, 26 KB/s], Decompressed: 5123[K
Downloaded: 5300 file(s) [attempted 5300/8684 = 61%, 16 KB/s], Decompressed: 5123[K
Downloaded: 5307 file(s) [attempted 5307/8684 = 61%, 36 KB/s], Decompressed: 5123[K
Downloaded: 5314 file(s) [attempted 5314/8684 = 61%, 7 KB/s], Decompressed: 5216[K
Downloaded: 5319 file(s) [attempted 5319/8684 = 61%, 50 KB/s], Decompressed: 5216[K
Downloaded: 5321 file(s) [attempted 5321/8684 = 61%, 8 KB/s], Decompressed: 5216[K
Downloaded: 5328 file(s) [attempted 5328/8684 = 61%, 44 KB/s], Decompressed: 5216[K
Downloaded: 5345 file(s) [attempted 5345/8684 = 61%, 24 KB/s], Decompressed: 5216[K
Downloaded: 5359 file(s) [attempted 5359/8684 = 61%, 12 KB/s], Decompressed: 5216[K
Downloaded: 5366 file(s) [attempted 5366/8684 = 61%, 59 KB/s], Decompressed: 5216[K
Downloaded: 5370 file(s) [attempted 5370/8684 = 61%, 8 KB/s], Decompressed: 5216[K
Downloaded: 5373 file(s) [attempted 5373/8684 = 61%, 78 KB/s], Decompressed: 5216[K
Downloaded: 5377 file(s) [attempted 5377/8684 = 61%, 6 KB/s], Decompressed: 5216[K
Downloaded: 5387 file(s) [attempted 5387/8684 = 62%, 30 KB/s], Decompressed: 5216[K
Downloaded: 5395 file(s) [attempted 5395/8684 = 62%, 5 KB/s], Decompressed: 5310[K
Downloaded: 5403 file(s) [attempted 5403/8684 = 62%, 101 KB/s], Decompressed: 5310[K
Downloaded: 5412 file(s) [attempted 5412/8684 = 62%, 4 KB/s], Decompressed: 5310[K
Downloaded: 5419 file(s) [attempted 5419/8684 = 62%, 36 KB/s], Decompressed: 5310[K
Downloaded: 5422 file(s) [attempted 5422/8684 = 62%, 38 KB/s], Decompressed: 5310[K
Downloaded: 5429 file(s) [attempted 5429/8684 = 62%, 52 KB/s], Decompressed: 5310[K
Downloaded: 5436 file(s) [attempted 5436/8684 = 62%, 128 KB/s], Decompressed: 5310[K
Downloaded: 5445 file(s) [attempted 5445/8684 = 62%, 15 KB/s], Decompressed: 5310[K
Downloaded: 5454 file(s) [attempted 5454/8684 = 62%, 41 KB/s], Decompressed: 5310[K
Downloaded: 5464 file(s) [attempted 5464/8684 = 62%, 74 KB/s], Decompressed: 5310[K
Downloaded: 5468 file(s) [attempted 5468/8684 = 62%, 31 KB/s], Decompressed: 5391[K
Downloaded: 5473 file(s) [attempted 5473/8684 = 63%, 15 KB/s], Decompressed: 5391[K
Downloaded: 5478 file(s) [attempted 5478/8684 = 63%, 24 KB/s], Decompressed: 5391[K
Downloaded: 5487 file(s) [attempted 5487/8684 = 63%, 36 KB/s], Decompressed: 5391[K
Downloaded: 5499 file(s) [attempted 5499/8684 = 63%, 18 KB/s], Decompressed: 5391[K
Downloaded: 5509 file(s) [attempted 5509/8684 = 63%, 77 KB/s], Decompressed: 5391[K
Downloaded: 5513 file(s) [attempted 5513/8684 = 63%, 77 KB/s], Decompressed: 5391[K
Downloaded: 5517 file(s) [attempted 5517/8684 = 63%, 21 KB/s], Decompressed: 5391[K
Downloaded: 5522 file(s) [attempted 5522/8684 = 63%, 84 KB/s], Decompressed: 5391[K
Downloaded: 5524 file(s) [attempted 5524/8684 = 63%, 9 KB/s], Decompressed: 5466[K
Downloaded: 5534 file(s) [attempted 5534/8684 = 63%, 54 KB/s], Decompressed: 5466[K
Downloaded: 5545 file(s) [attempted 5545/8684 = 63%, 89 KB/s], Decompressed: 5466[K
Downloaded: 5555 file(s) [attempted 5555/8684 = 63%, 40 KB/s], Decompressed: 5466[K
Downloaded: 5562 file(s) [attempted 5562/8684 = 64%, 47 KB/s], Decompressed: 5466[K
Downloaded: 5569 file(s) [attempted 5569/8684 = 64%, 35 KB/s], Decompressed: 5466[K
Downloaded: 5573 file(s) [attempted 5573/8684 = 64%, 38 KB/s], Decompressed: 5466[K
Downloaded: 5585 file(s) [attempted 5585/8684 = 64%, 3 KB/s], Decompressed: 5466[K
Downloaded: 5594 file(s) [attempted 5594/8684 = 64%, 19 KB/s], Decompressed: 5466[K
Downloaded: 5599 file(s) [attempted 5599/8684 = 64%, 60 KB/s], Decompressed: 5524[K
Downloaded: 5601 file(s) [attempted 5601/8684 = 64%, 116 KB/s], Decompressed: 5524[K
Downloaded: 5611 file(s) [attempted 5611/8684 = 64%, 24 KB/s], Decompressed: 5524[K
Downloaded: 5618 file(s) [attempted 5618/8684 = 64%, 23 KB/s], Decompressed: 5524[K
Downloaded: 5622 file(s) [attempted 5622/8684 = 64%, 7 KB/s], Decompressed: 5524[K
Downloaded: 5627 file(s) [attempted 5627/8684 = 64%, 68 KB/s], Decompressed: 5524[K
Downloaded: 5639 file(s) [attempted 5639/8684 = 64%, 21 KB/s], Decompressed: 5524[K
Downloaded: 5646 file(s) [attempted 5646/8684 = 65%, 113 KB/s], Decompressed: 5524[K
Downloaded: 5660 file(s) [attempted 5660/8684 = 65%, 34 KB/s], Decompressed: 5524[K
Downloaded: 5664 file(s) [attempted 5664/8684 = 65%, 135 KB/s], Decompressed: 5524[K
Downloaded: 5671 file(s) [attempted 5671/8684 = 65%, 39 KB/s], Decompressed: 5524[K
Downloaded: 5674 file(s) [attempted 5674/8684 = 65%, 24 KB/s], Decompressed: 5524[K
Downloaded: 5683 file(s) [attempted 5683/8684 = 65%, 35 KB/s], Decompressed: 5599[K
Downloaded: 5692 file(s) [attempted 5692/8684 = 65%, 68 KB/s], Decompressed: 5599[K
Downloaded: 5702 file(s) [attempted 5702/8684 = 65%, 4 KB/s], Decompressed: 5599[K
Downloaded: 5711 file(s) [attempted 5711/8684 = 65%, 110 KB/s], Decompressed: 5599[K
Downloaded: 5716 file(s) [attempted 5716/8684 = 65%, 23 KB/s], Decompressed: 5599[K
Downloaded: 5723 file(s) [attempted 5723/8684 = 65%, 17 KB/s], Decompressed: 5599[K
Downloaded: 5725 file(s) [attempted 5725/8684 = 65%, 39 KB/s], Decompressed: 5599[K
Downloaded: 5732 file(s) [attempted 5732/8684 = 66%, 9 KB/s], Decompressed: 5599[K
