retrieval_date=2026-08-17
repo=https://github.com/fplaunchpad/sal
commit=4e71ff7069141b2b40a53d8dd2cd48a00f2c50be
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9536021-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: Blaster: cloning https://github.com/kayceesrk/Lean-blaster
info: Blaster: checking out revision '985dab1eca13534b6d60cbb2614b567be6ba3fe5'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
✔ [5/23] Built Batteries.Data.Array.Match (1.5s)
✔ [6/23] Built Batteries.Data.String.Basic (1.5s)
✔ [7/23] Built Cache.Lean (1.5s)
✔ [8/23] Built Cache.Init (1.5s)
✔ [9/23] Built Batteries.Data.String.Matcher (896ms)
✔ [10/23] Built Batteries.Data.Array.Match:c.o (881ms)
✔ [11/23] Built Batteries.Data.String.Matcher:c.o (205ms)
✔ [12/23] Built Cache.IO (2.8s)
✔ [13/23] Built Batteries.Data.String.Basic:c.o (2.8s)
✔ [14/23] Built Cache.Lean:c.o (2.8s)
✔ [15/23] Built Cache.Init:c.o (2.8s)
✔ [16/23] Built Cache.Hashing (1.5s)
✔ [17/23] Built Cache.IO:c.o (1.5s)
✔ [18/23] Built Cache.Hashing:c.o (1.9s)
✔ [19/23] Built Cache.Requests (1.0s)
✔ [20/23] Built Cache.Requests:c.o (1.4s)
✔ [21/23] Built Cache.Main (1.4s)
✔ [22/23] Built Cache.Main:c.o (463ms)
✔ [23/23] Built cache:exe (3.2s)
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0

  0      0   0      0   0      0      0      0                              0
100 745.8k 100 745.8k   0      0 867.4k      0                              0
100 745.8k 100 745.8k   0      0 867.3k      0                              0
100 745.8k 100 745.8k   0      0 867.2k      0                              0

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8010 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8010 = 0%, 127 KB/s]
✔ [859/933] Built Blaster.Optimize.Rewriting.OptimizeBoolPropBinary (2.7s)
✔ [860/933] Built Blaster.Optimize.Rewriting.OptimizeBoolPropBinary:c.o (282ms)
✔ [861/933] Built Blaster.Optimize.Rewriting.OptimizeInt (3.4s)
✔ [862/933] Built Blaster.Optimize.Rewriting.OptimizeBoolPropBinary:dynlib (347ms)
✔ [863/933] Built Blaster.Optimize.Rewriting.OptimizeInt:c.o (3.6s)
✔ [864/933] Built Blaster.Optimize.Rewriting.OptimizeInt:dynlib (311ms)
✔ [865/933] Built Blaster.Optimize.Rewriting.NormalizeMatch (3.6s)
✔ [866/933] Built Blaster.Optimize.Rewriting.NormalizeMatch:c.o (1.6s)
✔ [867/933] Built Blaster.Optimize.Rewriting.NormalizeMatch:dynlib (362ms)
✔ [868/933] Built Blaster.Optimize.Rewriting.OptimizeProjection (2.7s)
✔ [869/933] Built Blaster.Optimize.Rewriting.OptimizeProjection:c.o (422ms)
✔ [870/933] Built Blaster.Optimize.Rewriting.OptimizeProjection:dynlib (317ms)
✔ [871/933] Built Blaster.Optimize.OptimizeStack (3.2s)
✔ [872/933] Built Blaster.Optimize.OptimizeStack:c.o (3.9s)
✔ [873/933] Built Blaster.Optimize.OptimizeStack:dynlib (330ms)
✔ [874/933] Built Blaster.Optimize.Rewriting.OptimizeMatch (5.7s)
✔ [875/933] Built Blaster.Optimize.Rewriting.OptimizeMatch:c.o (4.8s)
✔ [876/933] Built Blaster.Optimize.Rewriting.OptimizeMatch:dynlib (359ms)
✔ [877/933] Built Blaster.Optimize.Rewriting.FunPropagation (3.0s)
✔ [878/933] Built Blaster.Optimize.Rewriting.FunPropagation:c.o (676ms)
✔ [879/933] Built Blaster.Optimize.Rewriting.FunPropagation:dynlib (345ms)
✔ [880/933] Built Blaster.Optimize.Rewriting.OptimizeApp (3.0s)
✔ [881/933] Built Blaster.Optimize.Rewriting.OptimizeApp:c.o (2.3s)
✔ [882/933] Built Blaster.Optimize.Rewriting.OptimizeApp:dynlib (372ms)
✔ [883/933] Built Blaster.Optimize.Rewriting.OptimizeConst (3.2s)
✔ [884/933] Built Blaster.Optimize.Rewriting.OptimizeConst:c.o (7.3s)
✔ [885/933] Built Blaster.Optimize.Rewriting.OptimizeConst:dynlib (389ms)
✔ [886/933] Built Blaster.Optimize.Basic (3.1s)
✔ [887/933] Built Blaster.Optimize.Basic:c.o (3.2s)
✔ [888/933] Built Blaster.Optimize.Basic:dynlib (404ms)
✔ [889/933] Built Blaster.Optimize (4.4s)
✔ [890/933] Built Blaster.Smt.Translate.Quantifier (4.5s)
✔ [891/933] Built Blaster.Optimize:c.o (82ms)
✔ [892/933] Built Blaster.Optimize:dynlib (377ms)
✔ [893/933] Built Blaster.Smt.Translate.Quantifier:c.o (3.4s)
✔ [894/933] Built Blaster.Smt.Translate.Quantifier:dynlib (398ms)
✔ [895/933] Built Blaster.Smt.Translate.Match (2.0s)
✔ [896/933] Built Blaster.Smt.Translate.Match:c.o (1.5s)
✔ [897/933] Built Blaster.Smt.Translate.Match:dynlib (420ms)
✔ [898/933] Built Blaster.Smt.Translate.Application (4.1s)
✔ [899/933] Built Blaster.Smt.Translate.Application:c.o (7.6s)
✔ [900/933] Built Blaster.Smt.Translate.Application:dynlib (420ms)
✔ [901/933] Built Blaster.Smt.Translate (2.9s)
✔ [902/933] Built Blaster.Smt.Translate:c.o (888ms)
✔ [903/933] Built Blaster.Smt.Translate:dynlib (441ms)
✔ [904/933] Built Blaster.Command.Syntax (3.2s)
✔ [905/933] Built Blaster.Smt (3.1s)
✔ [906/933] Built Blaster.Smt:c.o (69ms)
✔ [907/933] Built Blaster.Smt:dynlib (418ms)
✔ [908/933] Built Blaster.Command.Syntax:c.o (534ms)
✔ [909/933] Built Blaster.Command.Syntax:dynlib (425ms)
✔ [910/933] Built Blaster.StateMachine.StateMachine (3.4s)
✔ [911/933] Built Blaster.Command.Tactic (3.5s)
✔ [912/933] Built Blaster.StateMachine.StateMachine:c.o (1.2s)
✔ [913/933] Built Blaster.StateMachine.StateMachine:dynlib (475ms)
✔ [914/933] Built Blaster.Command.Tactic:c.o (2.1s)
✔ [915/933] Built Blaster.Command.Tactic:dynlib (552ms)
✔ [916/933] Built Blaster.StateMachine.BMC (3.5s)
✔ [917/933] Built Blaster.StateMachine.KInduction (3.6s)
✔ [918/933] Built Blaster.Command (2.9s)
✔ [919/933] Built Blaster.Command:c.o (69ms)
✔ [920/933] Built Blaster.Command:dynlib (514ms)
✔ [921/933] Built Blaster.StateMachine.BMC:c.o (1.2s)
✔ [922/933] Built Blaster.StateMachine.BMC:dynlib (463ms)
✔ [923/933] Built Blaster.StateMachine.KInduction:c.o (3.3s)
✔ [924/933] Built Blaster.StateMachine.KInduction:dynlib (455ms)
✔ [925/933] Built Blaster.StateMachine (2.0s)
✔ [926/933] Built Blaster.StateMachine:c.o (85ms)
✔ [927/933] Built Blaster.StateMachine:dynlib (532ms)
✔ [928/933] Built Blaster (2.9s)
✔ [929/933] Built Blaster:c.o (76ms)
✔ [930/933] Built Blaster:shared (544ms)
✔ [931/933] Built Sal.Tactic.Sal (3.8s)
⚠ [932/933] Built Sal.Interfaces.Set_Extended (7.9s)
warning: Sal/Interfaces/Set_Extended.lean:17:50: unused variable `x`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: Sal/Interfaces/Set_Extended.lean:59:8: Try these:
  [apply] [grind =] for pattern: [not (@mem #2 #1 #0 (@empty _ _))]
  [apply] [grind! .] for pattern: [@mem #2 #1 #0 (@empty _ _)]
info: Sal/Interfaces/Set_Extended.lean:75:8: Try this:
  [apply] [grind =] for pattern: [@equal #3 #2 #1 #0]
info: Sal/Interfaces/Set_Extended.lean:92:8: Try this:
  [apply] [grind .] for pattern: [@equal #4 #3 #2 #1]
info: Sal/Interfaces/Set_Extended.lean:105:8: Try this:
  [apply] [grind .] for pattern: [@equal #2 #1 #0 #0]
info: Sal/Interfaces/Set_Extended.lean:117:8: Try these:
  [apply] [grind .] for pattern: [@mem #6 #5 #1 #3, @subset _ _ #4 #3]
  [apply] [grind →] for pattern: [@subset #6 #5 #4 #3, @mem _ _ #1 #4]
  [apply] [grind <=] for pattern: [@mem #6 #5 #1 #3, @mem _ _ #1 #4]
info: Sal/Interfaces/Set_Extended.lean:155:8: Try these:
  [apply] [grind =] for pattern: [@mem #4 #3 #0 (@filter _ _ #2 #1), true]
  [apply] [grind .] for pattern: [@mem #4 #3 #0 (@filter _ _ #2 #1)]
info: Sal/Interfaces/Set_Extended.lean:159:8: Try these:
  [apply] [grind =] for pattern: [not (@mem #3 #2 #0 (@remove _ _ #1 #0))]
  [apply] [grind! .] for pattern: [@remove #3 #2 #1 #0]
info: Sal/Interfaces/Set_Extended.lean:163:8: Try this:
  [apply] [grind .] for pattern: [@mem #5 #4 #1 (@remove _ _ #3 #2)]
✖ [933/933] Building Sal.MRDTs.OR_Set.OR_Set_MRDT (13s)
trace: .> LEAN_PATH=C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Cli\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\batteries\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Qq\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\aesop\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\proofwidgets\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\importGraph\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\LeanSearchClient\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\plausible\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\mathlib\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\lib\lean c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\lean.exe C:\Users\kokok\Dev\foldlab\repos\sal\Sal\MRDTs\OR_Set\OR_Set_MRDT.lean -o C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\lib\lean\Sal\MRDTs\OR_Set\OR_Set_MRDT.olean -i C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\lib\lean\Sal\MRDTs\OR_Set\OR_Set_MRDT.ilean -c C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\ir\Sal\MRDTs\OR_Set\OR_Set_MRDT.c --setup C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\ir\Sal\MRDTs\OR_Set\OR_Set_MRDT.setup.json --json
info: stderr:
libc++abi: terminating due to uncaught exception of type lean::stack_space_exception: deep recursion was detected at 'expression equality test' (potential solution: increase stack space in your system)
error: Lean exited with code 3221226505
Some required targets logged failures:
- Sal.MRDTs.OR_Set.OR_Set_MRDT
error: build failed
Target exit code: 1
Target elapsed seconds: 200.675

Command: lake build +Sal.MRDTs.OR_Set_Efficient.OR_Set_Efficient_MRDT
⚠ [884/934] Replayed Blaster.Smt.Env
warning: Blaster/Smt/Env.lean:48:45: `String.toSubstring` has been deprecated: Use `String.toRawSubstring` instead
warning: Blaster/Smt/Env.lean:48:66: `String.toSubstring` has been deprecated: Use `String.toRawSubstring` instead
warning: Blaster/Smt/Env.lean:74:37: `String.dropRight` has been deprecated: Use `String.dropEnd` instead

Note: The updated constant has a different type:
  String → Nat → String.Slice
instead of
  String → Nat → String
⚠ [932/934] Replayed Sal.Interfaces.Set_Extended
warning: Sal/Interfaces/Set_Extended.lean:17:50: unused variable `x`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: Sal/Interfaces/Set_Extended.lean:59:8: Try these:
  [apply] [grind =] for pattern: [not (@mem #2 #1 #0 (@empty _ _))]
  [apply] [grind! .] for pattern: [@mem #2 #1 #0 (@empty _ _)]
info: Sal/Interfaces/Set_Extended.lean:75:8: Try this:
  [apply] [grind =] for pattern: [@equal #3 #2 #1 #0]
info: Sal/Interfaces/Set_Extended.lean:92:8: Try this:
  [apply] [grind .] for pattern: [@equal #4 #3 #2 #1]
info: Sal/Interfaces/Set_Extended.lean:105:8: Try this:
  [apply] [grind .] for pattern: [@equal #2 #1 #0 #0]
info: Sal/Interfaces/Set_Extended.lean:117:8: Try these:
  [apply] [grind .] for pattern: [@mem #6 #5 #1 #3, @subset _ _ #4 #3]
  [apply] [grind →] for pattern: [@subset #6 #5 #4 #3, @mem _ _ #1 #4]
  [apply] [grind <=] for pattern: [@mem #6 #5 #1 #3, @mem _ _ #1 #4]
info: Sal/Interfaces/Set_Extended.lean:155:8: Try these:
  [apply] [grind =] for pattern: [@mem #4 #3 #0 (@filter _ _ #2 #1), true]
  [apply] [grind .] for pattern: [@mem #4 #3 #0 (@filter _ _ #2 #1)]
info: Sal/Interfaces/Set_Extended.lean:159:8: Try these:
  [apply] [grind =] for pattern: [not (@mem #3 #2 #0 (@remove _ _ #1 #0))]
  [apply] [grind! .] for pattern: [@remove #3 #2 #1 #0]
info: Sal/Interfaces/Set_Extended.lean:163:8: Try this:
  [apply] [grind .] for pattern: [@mem #5 #4 #1 (@remove _ _ #3 #2)]
ℹ [933/934] Built Sal.Interfaces.Map_Extended (6.3s)
info: Sal/Interfaces/Map_Extended.lean:7:0: map.domain {key : Type} [DecidableEq key] {value : Type} (self : map key value) : _root_.set key
info: Sal/Interfaces/Map_Extended.lean:66:8: Try these:
  [apply] [grind =] for pattern: [@sel #5 #4 #3 (@upd _ _ _ #2 #1 #0) #1]
  [apply] [grind! .] for pattern: [@upd #5 #4 #3 #2 #1 #0]
info: Sal/Interfaces/Map_Extended.lean:72:8: Try this:
  [apply] [grind =] for pattern: [@sel #7 #6 #5 (@upd _ _ _ #4 #2 #1) #3]
info: Sal/Interfaces/Map_Extended.lean:79:8: Try this:
  [apply] [grind =] for pattern: [@sel #4 #3 #2 (@const _ _ _ #1) #0]
info: Sal/Interfaces/Map_Extended.lean:83:8: Try this:
  [apply] [grind =] for pattern: [@sel #5 #4 #3 (@restrict _ _ _ #1 #2) #0]
info: Sal/Interfaces/Map_Extended.lean:87:8: Try these:
  [apply] [grind =] for pattern: [@sel #6 #5 #4 (@concat _ _ _ #3 #2) #1]
  [apply] [grind =>] for pattern: [@contains #6 #5 #4 #2 #1, @sel _ _ _ (@concat _ _ _ #3 #2) #1]
  [apply] [grind! =>] for pattern: [@contains #6 #5 #4 #2 #1, @concat _ _ _ #3 #2]
info: Sal/Interfaces/Map_Extended.lean:93:8: Try these:
  [apply] [grind =] for pattern: [@sel #6 #5 #4 (@concat _ _ _ #3 #2) #1]
  [apply] [grind =>] for pattern: [not (@contains #6 #5 #4 #2 #1), @sel _ _ _ (@concat _ _ _ #3 #2) #1]
  [apply] [grind! =>] for pattern: [@contains #6 #5 #4 #2 #1, @concat _ _ _ #3 #2]
info: Sal/Interfaces/Map_Extended.lean:99:8: Try this:
  [apply] [grind =] for pattern: [@sel #3 #2 #5 (@map_val #6 _ #4 _ _ #1) #0]
info: Sal/Interfaces/Map_Extended.lean:103:8: Try this:
  [apply] [grind =] for pattern: [@sel #6 #5 #3 (@iter_upd _ _ #4 _ #2 #1) #0]
info: Sal/Interfaces/Map_Extended.lean:107:8: Try this:
  [apply] [grind =] for pattern: [@contains #6 #5 #4 (@upd _ _ _ #3 #2 #0) #1]
info: Sal/Interfaces/Map_Extended.lean:113:8: Try this:
  [apply] [grind =] for pattern: [@contains #7 #6 #5 (@upd _ _ _ #4 #2 #1) #3]
info: Sal/Interfaces/Map_Extended.lean:119:8: Try this:
  [apply] [grind =] for pattern: [@contains #4 #3 #2 (@const _ _ _ #1) #0]
info: Sal/Interfaces/Map_Extended.lean:123:8: Try these:
  [apply] [grind =] for pattern: [@contains #5 #4 #3 (@concat _ _ _ #2 #1) #0]
  [apply] [grind =_] for pattern: [or (@contains #5 #4 #3 #2 #0) (@contains _ _ _ #1 #0)]
info: Sal/Interfaces/Map_Extended.lean:127:8: Try this:
  [apply] [grind .] for pattern: [@contains #3 #2 #5 (@map_val #6 _ #4 _ _ #1) #0]
info: Sal/Interfaces/Map_Extended.lean:131:8: Try this:
  [apply] [grind .] for pattern: [@contains #6 #5 #3 (@iter_upd _ _ #4 _ #2 #1) #0]
info: Sal/Interfaces/Map_Extended.lean:135:8: Try this:
  [apply] [grind .] for pattern: [@contains #5 #4 #3 (@restrict _ _ _ #1 #2) #0]
info: Sal/Interfaces/Map_Extended.lean:139:8: Try these:
  [apply] [grind =] for pattern: [@contains #4 #3 #2 #1 #0]
  [apply] [grind =_] for pattern: [@mem #4 #3 #0 (@domain _ _ #2 #1)]
info: Sal/Interfaces/Map_Extended.lean:144:8: Try these:
  [apply] [grind
    .] for pattern: [@equal #5 #4 (@domain _ _ #3 (@upd _ _ _ #2 #1 #0)) (@union _ _ (@domain _ _ _ #2) (@_root_.singleton _ _ #1))]
  [apply] [grind! .] for pattern: [@upd #5 #4 #3 #2 #1 #0]
info: Sal/Interfaces/Map_Extended.lean:152:8: Try this:
  [apply] [grind =_] for pattern: [@map_equal #4 #3 #2 #1 #0]
✖ [934/934] Building Sal.MRDTs.OR_Set_Efficient.OR_Set_Efficient_MRDT (54s)
trace: .> LEAN_PATH=C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Cli\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\batteries\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Qq\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\aesop\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\proofwidgets\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\importGraph\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\LeanSearchClient\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\plausible\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\mathlib\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\lib\lean c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\lean.exe C:\Users\kokok\Dev\foldlab\repos\sal\Sal\MRDTs\OR_Set_Efficient\OR_Set_Efficient_MRDT.lean -o C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\lib\lean\Sal\MRDTs\OR_Set_Efficient\OR_Set_Efficient_MRDT.olean -i C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\lib\lean\Sal\MRDTs\OR_Set_Efficient\OR_Set_Efficient_MRDT.ilean -c C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\ir\Sal\MRDTs\OR_Set_Efficient\OR_Set_Efficient_MRDT.c --setup C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\ir\Sal\MRDTs\OR_Set_Efficient\OR_Set_Efficient_MRDT.setup.json --json
warning: Sal/MRDTs/OR_Set_Efficient/OR_Set_Efficient_MRDT.lean:74:7: unused variable `rid`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: Sal/MRDTs/OR_Set_Efficient/OR_Set_Efficient_MRDT.lean:111:55: aesop: failed to prove the goal after exhaustive search.
error: Sal/MRDTs/OR_Set_Efficient/OR_Set_Efficient_MRDT.lean:111:52: unsolved goals
case h
fst fst_1 fst_2 fst_3 : ℕ
left : ¬fst = fst_1
right : ¬fst_2 = fst_3
x x_1 : app_op_t
e1 : ℕ
a :
  ∀ (s : ℕ × ℕ × ℕ → Bool),
    (filter (union (filter s fun x ↦ !decide (fst_2 = x.1) || !decide (e1 = x.2.2)) (_root_.singleton (fst_2, fst, e1)))
        fun x ↦ !decide (e1 = x.2.2)) =
      union (filter (filter s fun x ↦ !decide (e1 = x.2.2)) fun x ↦ !decide (fst_2 = x.1) || !decide (e1 = x.2.2))
        (_root_.singleton (fst_2, fst, e1))
⊢ False

case h
fst fst_1 fst_2 fst_3 : ℕ
left : ¬fst = fst_1
right : ¬fst_2 = fst_3
x x_1 : app_op_t
e1 : ℕ
a :
  ∀ (s : ℕ × ℕ × ℕ → Bool),
    union (filter (filter s fun x ↦ !decide (e1 = x.2.2)) fun x ↦ !decide (fst_3 = x.1) || !decide (e1 = x.2.2))
        (_root_.singleton (fst_3, fst_1, e1)) =
      filter
        (union (filter s fun x ↦ !decide (fst_3 = x.1) || !decide (e1 = x.2.2)) (_root_.singleton (fst_3, fst_1, e1)))
        fun x ↦ !decide (e1 = x.2.2)
⊢ False
warning: Sal/MRDTs/OR_Set_Efficient/OR_Set_Efficient_MRDT.lean:155:2: 'all_goals grind' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/MRDTs/OR_Set_Efficient/OR_Set_Efficient_MRDT.lean:155:12: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
error: Sal/MRDTs/OR_Set_Efficient/OR_Set_Efficient_MRDT.lean:194:26: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.

Hint: Additional diagnostic information may be available using the `set_option diagnostics true` command.
warning: Sal/MRDTs/OR_Set_Efficient/OR_Set_Efficient_MRDT.lean:266:129: aesop: failed to prove the goal after exhaustive search.
error: Sal/MRDTs/OR_Set_Efficient/OR_Set_Efficient_MRDT.lean:266:126: unsolved goals
l a b : concrete_st
fst fst_1 fst_2 fst_3 fst_4 : ℕ
snd_1 : app_op_t
fst_5 e fst_6 fst_7 : ℕ
snd_3 : app_op_t
fst_8 fst_9 : ℕ
snd_2 : app_op_t
fst_10 rid e_2 : ℕ
left_4 : ¬fst_10 = fst_2
left_2 : ¬fst = fst_10
left_3 : ¬fst = fst_2
left_1 : ¬fst_3 = rid
right :
  union
      (intersection l
        (intersection
          (union (filter a fun x ↦ !decide (fst_3 = x.1) || !decide (e_2 = x.2.2)) (_root_.singleton (fst_3, fst, e_2)))
          (filter b fun x ↦ !decide (e_2 = x.2.2))))
      (union
        (difference
          (union (filter a fun x ↦ !decide (fst_3 = x.1) || !decide (e_2 = x.2.2)) (_root_.singleton (fst_3, fst, e_2)))
          l)
        (difference (filter b fun x ↦ !decide (e_2 = x.2.2)) l)) =
    union
      (filter
        (union (intersection l (intersection a (filter b fun x ↦ !decide (e_2 = x.2.2))))
          (union (difference a l) (difference (filter b fun x ↦ !decide (e_2 = x.2.2)) l)))
        fun x ↦ !decide (fst_3 = x.1) || !decide (e_2 = x.2.2))
      (_root_.singleton (fst_3, fst, e_2))
fst_11 fst_12 : ℕ
snd x x_1 : app_op_t
left_5 :
  union
      (intersection
        (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
        (intersection
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_3, fst, e_2)))
          (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))))
      (union
        (difference
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_3, fst, e_2)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e))))
        (difference
          (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
            (_root_.singleton (fst_5, fst_2, e))))) =
    union
      (filter
        (union
          (intersection
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (intersection
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))))
          (union
            (difference
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))
            (difference
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))))
        fun x ↦ !decide (fst_3 = x.1) || !decide (e_2 = x.2.2))
      (_root_.singleton (fst_3, fst, e_2))
⊢ union
      (intersection
        (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
        (intersection
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_3, fst, e_2)))
          (filter
            (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            fun x ↦ !decide (e_2 = x.2.2))))
      (union
        (difference
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
